danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,artist,track_name
0.634,0.824,2,-3.394,0,0.047,0.0908,0.0711,0.119,0.371,137.959,audio_features,31nfdEooLEq7dn3UMcIeB5,spotify:track:31nfdEooLEq7dn3UMcIeB5,https://api.spotify.com/v1/tracks/31nfdEooLEq7dn3UMcIeB5,https://api.spotify.com/v1/audio-analysis/31nfdEooLEq7dn3UMcIeB5,178156,4,BENNETT,Vois sur ton chemin - Techno Mix
0.628,0.523,11,-8.307,0,0.0946,0.701,0.00274,0.219,0.416,169.982,audio_features,5mjYQaktjmjcMKcUIcqz4s,spotify:track:5mjYQaktjmjcMKcUIcqz4s,https://api.spotify.com/v1/tracks/5mjYQaktjmjcMKcUIcqz4s,https://api.spotify.com/v1/audio-analysis/5mjYQaktjmjcMKcUIcqz4s,172965,4,Kenya Grace,Strangers
0.767,0.539,4,-8.518,0,0.0629,0.364,0.0397,0.0772,0.368,128.055,audio_features,5YWu6dt50Nieq8qi572RF8,spotify:track:5YWu6dt50Nieq8qi572RF8,https://api.spotify.com/v1/tracks/5YWu6dt50Nieq8qi572RF8,https://api.spotify.com/v1/audio-analysis/5YWu6dt50Nieq8qi572RF8,131524,4,SIRA,9 bis 9
0.914,0.489,9,-7.722,1,0.0858,0.12,0.0,0.0852,0.559,108.072,audio_features,3an1JVi8OsE0aG6dMS4Pes,spotify:track:3an1JVi8OsE0aG6dMS4Pes,https://api.spotify.com/v1/tracks/3an1JVi8OsE0aG6dMS4Pes,https://api.spotify.com/v1/audio-analysis/3an1JVi8OsE0aG6dMS4Pes,136360,4,AYLIVA,Hässlich
0.638,0.717,8,-5.804,1,0.0375,0.001,1.79e-06,0.113,0.422,141.904,audio_features,59NraMJsLaMCVtwXTSia8i,spotify:track:59NraMJsLaMCVtwXTSia8i,https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i,https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i,132359,4,cassö,Prada
0.743,0.606,1,-8.774,0,0.161,0.0861,0.0,0.0913,0.292,93.123,audio_features,2LCoh1sop5AYzRBVDHFoiK,spotify:track:2LCoh1sop5AYzRBVDHFoiK,https://api.spotify.com/v1/tracks/2LCoh1sop5AYzRBVDHFoiK,https://api.spotify.com/v1/audio-analysis/2LCoh1sop5AYzRBVDHFoiK,146368,4,badmómzjay,Airplanes
0.868,0.538,5,-8.603,1,0.174,0.269,3.34e-06,0.0901,0.732,99.968,audio_features,2IGMVunIBsBLtEQyoI1Mu7,spotify:track:2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/tracks/2IGMVunIBsBLtEQyoI1Mu7,https://api.spotify.com/v1/audio-analysis/2IGMVunIBsBLtEQyoI1Mu7,231750,4,Doja Cat,Paint The Town Red
0.756,0.647,6,-5.488,0,0.159,0.279,4.69e-06,0.102,0.464,134.995,audio_features,0gMTEHzNIyvxikxyUFFJxO,spotify:track:0gMTEHzNIyvxikxyUFFJxO,https://api.spotify.com/v1/tracks/0gMTEHzNIyvxikxyUFFJxO,https://api.spotify.com/v1/audio-analysis/0gMTEHzNIyvxikxyUFFJxO,195466,4,Kontra K,Summertime
0.715,0.845,6,-4.183,1,0.137,0.0272,0.000709,0.21,0.647,170.028,audio_features,4kcgrgZhd4h8chSAJ86mIq,spotify:track:4kcgrgZhd4h8chSAJ86mIq,https://api.spotify.com/v1/tracks/4kcgrgZhd4h8chSAJ86mIq,https://api.spotify.com/v1/audio-analysis/4kcgrgZhd4h8chSAJ86mIq,137647,4,erobé,EWIGKEIT - REMIX
0.691,0.738,8,-6.029,1,0.161,0.245,0.0,0.258,0.625,154.88,audio_features,6ar9dvz5WuFLAyDGsZKLZx,spotify:track:6ar9dvz5WuFLAyDGsZKLZx,https://api.spotify.com/v1/tracks/6ar9dvz5WuFLAyDGsZKLZx,https://api.spotify.com/v1/audio-analysis/6ar9dvz5WuFLAyDGsZKLZx,188520,4,FiNCH,LiEBE AUF DER RÜCKBANK
0.557,0.517,9,-10.967,1,0.0589,0.252,0.0,0.0795,0.185,139.959,audio_features,5oUaUa8t6ld88QUCyYFb2H,spotify:track:5oUaUa8t6ld88QUCyYFb2H,https://api.spotify.com/v1/tracks/5oUaUa8t6ld88QUCyYFb2H,https://api.spotify.com/v1/audio-analysis/5oUaUa8t6ld88QUCyYFb2H,198496,4,MilleniumKid,Unendlichkeit
0.589,0.443,10,-9.2,1,0.338,0.489,0.00292,0.382,0.526,82.467,audio_features,5OXgrcI2K6erTLMTlEJ23H,spotify:track:5OXgrcI2K6erTLMTlEJ23H,https://api.spotify.com/v1/tracks/5OXgrcI2K6erTLMTlEJ23H,https://api.spotify.com/v1/audio-analysis/5OXgrcI2K6erTLMTlEJ23H,168147,4,AYLIVA,Weißes Haus
0.69,0.84,11,-6.947,1,0.0573,0.0268,3.06e-05,0.363,0.493,129.935,audio_features,2grS8y9w2vVp7sDJ3RnSx9,spotify:track:2grS8y9w2vVp7sDJ3RnSx9,https://api.spotify.com/v1/tracks/2grS8y9w2vVp7sDJ3RnSx9,https://api.spotify.com/v1/audio-analysis/2grS8y9w2vVp7sDJ3RnSx9,191365,4,twocolors,Cynical
0.767,0.83,7,-8.78,1,0.206,0.209,0.836,0.0582,0.187,75.023,audio_features,3AjSfp5FDvwtMU9XBsbS8j,spotify:track:3AjSfp5FDvwtMU9XBsbS8j,https://api.spotify.com/v1/tracks/3AjSfp5FDvwtMU9XBsbS8j,https://api.spotify.com/v1/audio-analysis/3AjSfp5FDvwtMU9XBsbS8j,139300,4,Creeds,Push Up - Main Edit
0.715,0.854,0,-5.151,1,0.0888,0.0252,0.00147,0.127,0.357,74.989,audio_features,4NzErsS5WlVRFxRORXKWch,spotify:track:4NzErsS5WlVRFxRORXKWch,https://api.spotify.com/v1/tracks/4NzErsS5WlVRFxRORXKWch,https://api.spotify.com/v1/audio-analysis/4NzErsS5WlVRFxRORXKWch,130733,4,1986zig,Sunshine
0.505,0.833,7,-7.815,1,0.35,0.103,0.0539,0.612,0.138,164.934,audio_features,5E3BK90EQQxmrDz3zLG2l9,spotify:track:5E3BK90EQQxmrDz3zLG2l9,https://api.spotify.com/v1/tracks/5E3BK90EQQxmrDz3zLG2l9,https://api.spotify.com/v1/audio-analysis/5E3BK90EQQxmrDz3zLG2l9,120840,4,Baby B3ns,Schmetterling
0.615,0.744,7,-7.706,1,0.163,0.404,0.0,0.0906,0.357,131.837,audio_features,6W9qtw3ddhkYznaOxB50p8,spotify:track:6W9qtw3ddhkYznaOxB50p8,https://api.spotify.com/v1/tracks/6W9qtw3ddhkYznaOxB50p8,https://api.spotify.com/v1/audio-analysis/6W9qtw3ddhkYznaOxB50p8,152793,4,Lost Frequencies,The Feeling
0.837,0.944,0,-6.516,1,0.352,0.108,8.46e-05,0.107,0.681,169.975,audio_features,7AOJcugo17Kr1WUheSI6Oq,spotify:track:7AOJcugo17Kr1WUheSI6Oq,https://api.spotify.com/v1/tracks/7AOJcugo17Kr1WUheSI6Oq,https://api.spotify.com/v1/audio-analysis/7AOJcugo17Kr1WUheSI6Oq,157059,4,Luca-Dante Spadafora,Mädchen auf dem Pferd
0.732,0.976,5,-5.305,1,0.045,0.0299,8.38e-05,0.25,0.523,144.985,audio_features,0JZ1ABjN8q7TNwMP39NjvU,spotify:track:0JZ1ABjN8q7TNwMP39NjvU,https://api.spotify.com/v1/tracks/0JZ1ABjN8q7TNwMP39NjvU,https://api.spotify.com/v1/audio-analysis/0JZ1ABjN8q7TNwMP39NjvU,163034,4,Niklas Dee,Not Fair
0.545,0.779,3,-6.235,0,0.0751,0.243,1.66e-06,0.123,0.303,150.002,audio_features,1DmW5Ep6ywYwxc2HMT5BG6,spotify:track:1DmW5Ep6ywYwxc2HMT5BG6,https://api.spotify.com/v1/tracks/1DmW5Ep6ywYwxc2HMT5BG6,https://api.spotify.com/v1/audio-analysis/1DmW5Ep6ywYwxc2HMT5BG6,183375,4,Loreen,Tattoo
0.726,0.853,9,-8.442,1,0.347,0.161,2.91e-05,0.0762,0.32,169.957,audio_features,0SGtCOR4G9fx9PQq9shKkw,spotify:track:0SGtCOR4G9fx9PQq9shKkw,https://api.spotify.com/v1/tracks/0SGtCOR4G9fx9PQq9shKkw,https://api.spotify.com/v1/audio-analysis/0SGtCOR4G9fx9PQq9shKkw,155671,4,Ski Aggu,Theater★
0.616,0.676,5,-7.667,0,0.301,0.612,1.55e-06,0.135,0.566,150.009,audio_features,5exlcLrnyW9DEmLCjke1Wv,spotify:track:5exlcLrnyW9DEmLCjke1Wv,https://api.spotify.com/v1/tracks/5exlcLrnyW9DEmLCjke1Wv,https://api.spotify.com/v1/audio-analysis/5exlcLrnyW9DEmLCjke1Wv,197619,4,CRO,nie wieder normal
0.699,0.54,5,-8.432,0,0.245,0.571,0.00061,0.0976,0.548,176.91,audio_features,0BxwNmVneOi0XkSbvwdk6Z,spotify:track:0BxwNmVneOi0XkSbvwdk6Z,https://api.spotify.com/v1/tracks/0BxwNmVneOi0XkSbvwdk6Z,https://api.spotify.com/v1/audio-analysis/0BxwNmVneOi0XkSbvwdk6Z,150369,4,Montez,Herzfeind - Titelsong zum Film „Trauzeugen“
0.546,0.846,5,-5.719,1,0.181,0.0135,0.0,0.607,0.74,162.043,audio_features,2gyxAWHebV7xPYVxqoi86f,spotify:track:2gyxAWHebV7xPYVxqoi86f,https://api.spotify.com/v1/tracks/2gyxAWHebV7xPYVxqoi86f,https://api.spotify.com/v1/audio-analysis/2gyxAWHebV7xPYVxqoi86f,211141,4,Olivia Rodrigo,get him back!
0.474,0.936,7,-2.328,0,0.0763,0.00229,2.53e-06,0.181,0.392,139.933,audio_features,3tNMdL4qjzNHfo7rlVMESK,spotify:track:3tNMdL4qjzNHfo7rlVMESK,https://api.spotify.com/v1/tracks/3tNMdL4qjzNHfo7rlVMESK,https://api.spotify.com/v1/audio-analysis/3tNMdL4qjzNHfo7rlVMESK,167277,4,Måneskin,HONEY (ARE U COMING?)
0.665,0.562,5,-7.119,1,0.038,0.227,0.0,0.313,0.426,93.974,audio_features,5MOQEkTya2UEh5N2pHiYf6,spotify:track:5MOQEkTya2UEh5N2pHiYf6,https://api.spotify.com/v1/tracks/5MOQEkTya2UEh5N2pHiYf6,https://api.spotify.com/v1/audio-analysis/5MOQEkTya2UEh5N2pHiYf6,164840,4,BECKS,June
0.774,0.7,1,-7.334,1,0.266,0.163,3.24e-05,0.169,0.624,81.99,audio_features,3ilgxZl5g7MOQCUiky3VOG,spotify:track:3ilgxZl5g7MOQCUiky3VOG,https://api.spotify.com/v1/tracks/3ilgxZl5g7MOQCUiky3VOG,https://api.spotify.com/v1/audio-analysis/3ilgxZl5g7MOQCUiky3VOG,147587,4,Pashanim,Ms. Jackson
0.549,0.869,6,-6.658,1,0.323,0.0355,0.000223,0.105,0.511,155.116,audio_features,7MCNurIGh8Hg9SYaCPP9vv,spotify:track:7MCNurIGh8Hg9SYaCPP9vv,https://api.spotify.com/v1/tracks/7MCNurIGh8Hg9SYaCPP9vv,https://api.spotify.com/v1/audio-analysis/7MCNurIGh8Hg9SYaCPP9vv,156387,4,SDP,Ich will nur dass du weißt - IIVEN Remix
0.735,0.806,2,-8.495,0,0.0678,0.253,0.000122,0.317,0.764,147.937,audio_features,1CknK1sYAhoYxZEs5OfqEq,spotify:track:1CknK1sYAhoYxZEs5OfqEq,https://api.spotify.com/v1/tracks/1CknK1sYAhoYxZEs5OfqEq,https://api.spotify.com/v1/audio-analysis/1CknK1sYAhoYxZEs5OfqEq,141026,4,Ski Aggu,mietfrei
0.587,0.924,11,-5.433,0,0.0457,0.0311,0.0171,0.23,0.509,140.009,audio_features,22dUzMFttcR3uU17NcOAIv,spotify:track:22dUzMFttcR3uU17NcOAIv,https://api.spotify.com/v1/tracks/22dUzMFttcR3uU17NcOAIv,https://api.spotify.com/v1/audio-analysis/22dUzMFttcR3uU17NcOAIv,179162,4,Calvin Harris,Desire (with Sam Smith)
0.667,0.702,0,-8.49,0,0.169,0.219,4.3e-05,0.147,0.479,148.978,audio_features,42Ztw2ZtZR3mtWjXpg0R5I,spotify:track:42Ztw2ZtZR3mtWjXpg0R5I,https://api.spotify.com/v1/tracks/42Ztw2ZtZR3mtWjXpg0R5I,https://api.spotify.com/v1/audio-analysis/42Ztw2ZtZR3mtWjXpg0R5I,135302,4,Yung Yury,TABU.
0.888,0.607,10,-5.632,0,0.165,0.147,0.0,0.111,0.728,103.136,audio_features,11eYmv0tA3wEoyD1Sad2Nv,spotify:track:11eYmv0tA3wEoyD1Sad2Nv,https://api.spotify.com/v1/tracks/11eYmv0tA3wEoyD1Sad2Nv,https://api.spotify.com/v1/audio-analysis/11eYmv0tA3wEoyD1Sad2Nv,134888,4,Nina Chuba,Mangos mit Chili
0.55,0.5,7,-5.779,0,0.045,0.285,0.0,0.116,0.351,115.016,audio_features,7oQepKHmXDaPC3rgeLRvQu,spotify:track:7oQepKHmXDaPC3rgeLRvQu,https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu,https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu,167357,4,Udo Lindenberg,Komet
0.69,0.89,0,-4.866,0,0.0507,0.00903,1.61e-05,0.188,0.713,124.018,audio_features,2F2p7b5Xq20mRyEeWYaeUF,spotify:track:2F2p7b5Xq20mRyEeWYaeUF,https://api.spotify.com/v1/tracks/2F2p7b5Xq20mRyEeWYaeUF,https://api.spotify.com/v1/audio-analysis/2F2p7b5Xq20mRyEeWYaeUF,181478,4,Purple Disco Machine,Substitution (feat. Julian Perretta)
0.534,0.855,1,-4.923,0,0.183,0.0607,0.000263,0.346,0.42,122.06,audio_features,0zKbDrEXKpnExhGQRe9dxt,spotify:track:0zKbDrEXKpnExhGQRe9dxt,https://api.spotify.com/v1/tracks/0zKbDrEXKpnExhGQRe9dxt,https://api.spotify.com/v1/audio-analysis/0zKbDrEXKpnExhGQRe9dxt,153443,4,Tiësto,Lay Low
0.774,0.693,5,-4.221,1,0.0372,0.191,0.0,0.0843,0.591,125.91,audio_features,7aJgh6LCvhXJfD7PHjhG70,spotify:track:7aJgh6LCvhXJfD7PHjhG70,https://api.spotify.com/v1/tracks/7aJgh6LCvhXJfD7PHjhG70,https://api.spotify.com/v1/audio-analysis/7aJgh6LCvhXJfD7PHjhG70,137999,4,Michael Schulte,Waterfall
0.807,0.532,5,-8.484,0,0.275,0.633,1.86e-06,0.126,0.478,130.016,audio_features,17MW8YPQtJFfEUaPOoaVOm,spotify:track:17MW8YPQtJFfEUaPOoaVOm,https://api.spotify.com/v1/tracks/17MW8YPQtJFfEUaPOoaVOm,https://api.spotify.com/v1/audio-analysis/17MW8YPQtJFfEUaPOoaVOm,142840,4,Mark Forster,Wenn Du Mich Vergisst
0.451,0.632,4,-3.843,1,0.0475,0.6,0.0,0.139,0.455,147.06,audio_features,41WQUSINanQHfhfKpFDsms,spotify:track:41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/tracks/41WQUSINanQHfhfKpFDsms,https://api.spotify.com/v1/audio-analysis/41WQUSINanQHfhfKpFDsms,190461,4,Miley Cyrus,Used To Be Young
0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,audio_features,1odExI7RdWc4BT515LTAwj,spotify:track:1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/tracks/1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/audio-analysis/1odExI7RdWc4BT515LTAwj,212954,4,David Kushner,Daylight
0.708,0.709,7,-5.881,0,0.0641,0.157,1.9e-06,0.142,0.511,128.034,audio_features,1YWr18dWRmuvPgAsPBsOow,spotify:track:1YWr18dWRmuvPgAsPBsOow,https://api.spotify.com/v1/tracks/1YWr18dWRmuvPgAsPBsOow,https://api.spotify.com/v1/audio-analysis/1YWr18dWRmuvPgAsPBsOow,147987,4,FAST BOY,Forget You
0.444,0.0911,0,-17.665,1,0.0307,0.959,1.05e-06,0.098,0.142,78.403,audio_features,6wf7Yu7cxBSPrRlWeSeK0Q,spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,https://api.spotify.com/v1/tracks/6wf7Yu7cxBSPrRlWeSeK0Q,https://api.spotify.com/v1/audio-analysis/6wf7Yu7cxBSPrRlWeSeK0Q,222370,4,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]"
0.61,0.571,2,-5.649,1,0.0782,0.00863,0.0,0.131,0.747,105.01,audio_features,6iF4RgIjDvDqyW13PezSj3,spotify:track:6iF4RgIjDvDqyW13PezSj3,https://api.spotify.com/v1/tracks/6iF4RgIjDvDqyW13PezSj3,https://api.spotify.com/v1/audio-analysis/6iF4RgIjDvDqyW13PezSj3,171655,4,Selena Gomez,Single Soon
0.77,0.58,0,-8.393,1,0.247,0.519,0.000127,0.233,0.753,144.072,audio_features,741UUVE2kuITl0c6zuqqbO,spotify:track:741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/tracks/741UUVE2kuITl0c6zuqqbO,https://api.spotify.com/v1/audio-analysis/741UUVE2kuITl0c6zuqqbO,109750,4,Nicki Minaj,Barbie World (with Aqua) [From Barbie The Album]
0.916,0.583,1,-8.067,1,0.241,0.186,0.0,0.0798,0.661,141.095,audio_features,2FDTHlrBguDzQkp7PVj16Q,spotify:track:2FDTHlrBguDzQkp7PVj16Q,https://api.spotify.com/v1/tracks/2FDTHlrBguDzQkp7PVj16Q,https://api.spotify.com/v1/audio-analysis/2FDTHlrBguDzQkp7PVj16Q,226383,4,Dave,Sprinter
0.855,0.678,1,-6.276,1,0.189,0.0569,3.69e-05,0.412,0.852,99.029,audio_features,6WzRpISELf3YglGAh7TXcG,spotify:track:6WzRpISELf3YglGAh7TXcG,https://api.spotify.com/v1/tracks/6WzRpISELf3YglGAh7TXcG,https://api.spotify.com/v1/audio-analysis/6WzRpISELf3YglGAh7TXcG,215467,4,The Weeknd,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series
0.671,0.876,7,-5.681,0,0.0352,0.12,0.188,0.0823,0.964,129.998,audio_features,23RoR84KodL5HWvUTneQ1w,spotify:track:23RoR84KodL5HWvUTneQ1w,https://api.spotify.com/v1/tracks/23RoR84KodL5HWvUTneQ1w,https://api.spotify.com/v1/audio-analysis/23RoR84KodL5HWvUTneQ1w,231545,4,Peggy Gou,(It Goes Like) Nanana - Edit
0.602,0.91,7,-3.404,1,0.0308,0.00126,0.000174,0.12,0.228,127.944,audio_features,3BKD1PwArikchz2Zrlp1qi,spotify:track:3BKD1PwArikchz2Zrlp1qi,https://api.spotify.com/v1/tracks/3BKD1PwArikchz2Zrlp1qi,https://api.spotify.com/v1/audio-analysis/3BKD1PwArikchz2Zrlp1qi,140018,4,David Guetta,Baby Don't Hurt Me
0.671,0.845,11,-4.93,0,0.048,0.0207,0.0,0.329,0.775,110.056,audio_features,1vYXt7VSjH9JIM5oRRo7vA,spotify:track:1vYXt7VSjH9JIM5oRRo7vA,https://api.spotify.com/v1/tracks/1vYXt7VSjH9JIM5oRRo7vA,https://api.spotify.com/v1/audio-analysis/1vYXt7VSjH9JIM5oRRo7vA,176579,4,Dua Lipa,Dance The Night - From Barbie The Album
0.498,0.897,2,-4.907,1,0.045,0.00136,0.0,0.118,0.373,169.902,audio_features,5w40ZYhbBMAlHYNDaVJIUu,spotify:track:5w40ZYhbBMAlHYNDaVJIUu,https://api.spotify.com/v1/tracks/5w40ZYhbBMAlHYNDaVJIUu,https://api.spotify.com/v1/audio-analysis/5w40ZYhbBMAlHYNDaVJIUu,184013,4,Post Malone,Chemical
0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,audio_features,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr,178427,4,Taylor Swift,Cruel Summer
